  102  0 0 0 0 0 0   -29.00000 -17.35333   1.00000    0    0
  103  0 0 0 0 0 0   -29.00000 -16.44000   0.00000    0    0
  104  0 0 0 0 0 0   -29.00000 -16.44000   1.00000    0    0
  105  0 0 0 0 0 0   -29.00000 -15.52667   0.00000    0    0
  106  0 0 0 0 0 0   -29.00000 -15.52667   1.00000    0    0
  107  0 0 0 0 0 0   -29.00000 -14.61333   0.00000    0    0
  108  0 0 0 0 0 0   -29.00000 -14.61333   1.00000    0    0
  109  0 0 0 0 0 0   -29.00000 -13.70000   0.00000    0    0
  110  0 0 0 0 0 0   -29.00000 -13.70000   1.00000    0    0
  111  0 0 0 0 0 0   -29.00000 -12.78667   0.00000    0    0
  112  0 0 0 0 0 0   -29.00000 -12.78667   1.00000    0    0
  113  0 0 0 0 0 0   -29.00000 -11.87333   0.00000    0    0
  114  0 0 0 0 0 0   -29.00000 -11.87333   1.00000    0    0
  115  0 0 0 0 0 0   -29.00000 -10.96000   0.00000    0    0
  116  0 0 0 0 0 0   -29.00000 -10.96000   1.00000    0    0
  117  0 0 0 0 0 0   -29.00000 -10.04667   0.00000    0    0
  118  0 0 0 0 0 0   -29.00000 -10.04667   1.00000    0    0
  119  0 0 0 0 0 0   -29.00000  -9.13333   0.00000    0    0
  120  0 0 0 0 0 0   -29.00000  -9.13333   1.00000    0    0
  121  0 0 0 0 0 0   -29.00000  -8.22000   0.00000    0    0
  122  0 0 0 0 0 0   -29.00000  -8.22000   1.00000    0    0
  123  0 0 0 0 0 0   -29.00000  -7.30667   0.00000    0    0
  124  0 0 0 0 0 0   -29.00000  -7.30667   1.00000    0    0
  125  0 0 0 0 0 0   -29.00000  -6.39333   0.00000    0    0
  126  0 0 0 0 0 0   -29.00000  -6.39333   1.00000    0    0
  127  0 0 0 0 0 0   -29.00000  -5.48000   0.00000    0    0
  128  0 0 0 0 0 0   -29.00000  -5.48000   1.00000    0    0
  129  0 0 0 0 0 0   -29.00000  -4.56667   0.00000    0    0
  130  0 0 0 0 0 0   -29.00000  -4.56667   1.00000    0    0
  131  0 0 0 0 0 0   -29.00000  -3.65333   0.00000    0    0
  132  0 0 0 0 0 0   -29.00000  -3.65333   1.00000    0    0
  133  0 0 0 0 0 0   -29.00000  -2.74000   0.00000    0    0
  134  0 0 0 0 0 0   -29.00000  -2.74000   1.00000    0    0
  135  0 0 0 0 0 0   -29.00000  -1.82667   0.00000    0    0
  136  0 0 0 0 0 0   -29.00000  -1.82667   1.00000    0    0
  137  0 0 0 0 0 0   -29.00000  -0.91333   0.00000    0    0
  138  0 0 0 0 0 0   -29.00000  -0.91333   1.00000    0    0
  139  0 0 0 0 0 0   -29.00000  -0.00000   0.00000    0    0
  140  0 0 0 0 0 0   -29.00000  -0.00000   1.00000    0    0
  141  0 0 0 0 0 0   -28.04333   2.60000   0.00000    0    0
  142  0 0 0 0 0 0   -28.04333   2.60000   1.00000    0    0
  143  0 0 0 0 0 0   -28.03250   1.95000   0.00000    0    0
  144  0 0 0 0 0 0   -28.03250   1.95000   1.00000    0    0
  145  0 0 0 0 0 0   -28.02167   1.30000   0.00000    0    0
  146  0 0 0 0 0 0   -28.02167   1.30000   1.00000    0    0
  147  0 0 0 0 0 0   -28.01083   0.65000   0.00000    0    0
  148  0 0 0 0 0 0   -28.01083   0.65000   1.00000    0    0
  149  1 1 0 0 0 0   -28.00000 -27.40000   0.00000    0    0
  150  1 1 0 0 0 0   -28.00000 -27.40000   1.00000    0    0
  151  0 0 0 0 0 0   -28.00000 -26.48667   0.00000    0    0
  152  0 0 0 0 0 0   -28.00000 -26.48667   1.00000    0    0
  153  0 0 0 0 0 0   -28.00000 -25.57333   0.00000    0    0
  154  0 0 0 0 0 0   -28.00000 -25.57333   1.00000    0    0
  155  0 0 0 0 0 0   -28.00000 -24.66000   0.00000    0    0
  156  0 0 0 0 0 0   -28.00000 -24.66000   1.00000    0    0
  157  0 0 0 0 0 0   -28.00000 -23.74667   0.00000    0    0
  158  0 0 0 0 0 0   -28.00000 -23.74667   1.00000    0    0
  159  0 0 0 0 0 0   -28.00000 -22.83333   0.00000    0    0
  160  0 0 0 0 0 0   -28.00000 -22.83333   1.00000    0    0
  161  0 0 0 0 0 0   -28.00000 -21.92000   0.00000    0    0
  162  0 0 0 0 0 0   -28.00000 -21.92000   1.00000    0    0
  163  0 0 0 0 0 0   -28.00000 -21.00667   0.00000    0    0
  164  0 0 0 0 0 0   -28.00000 -21.00667   1.00000    0    0
  165  0 0 0 0 0 0   -28.00000 -20.09333   0.00000    0    0
  166  0 0 0 0 0 0   -28.00000 -20.09333   1.00000    0    0
  167  0 0 0 0 0 0   -28.00000 -19.18000   0.00000    0    0
  168  0 0 0 0 0 0   -28.00000 -19.18000   1.00000    0    0
  169  0 0 0 0 0 0   -28.00000 -18.26667   0.00000    0    0
  170  0 0 0 0 0 0   -28.00000 -18.26667   1.00000    0    0
  171  0 0 0 0 0 0   -28.00000 -17.35333   0.00000    0    0
  172  0 0 0 0 0 0   -28.00000 -17.35333   1.00000    0    0
  173  0 0 0 0 0 0   -28.00000 -16.44000   0.00000    0    0
  174  0 0 0 0 0 0   -28.00000 -16.44000   1.00000    0    0
  175  0 0 0 0 0 0   -28.00000 -15.52667   0.00000    0    0
  176  0 0 0 0 0 0   -28.00000 -15.52667   1.00000    0    0
  177  0 0 0 0 0 0   -28.00000 -14.61333   0.00000    0    0
  178  0 0 0 0 0 0   -28.00000 -14.61333   1.00000    0    0
  179  0 0 0 0 0 0   -28.00000 -13.70000   0.00000    0    0
  180  0 0 0 0 0 0   -28.00000 -13.70000   1.00000    0    0
  181  0 0 0 0 0 0   -28.00000 -12.78667   0.00000    0    0
  182  0 0 0 0 0 0   -28.00000 -12.78667   1.00000    0    0
  183  0 0 0 0 0 0   -28.00000 -11.87333   0.00000    0    0
  184  0 0 0 0 0 0   -28.00000 -11.87333   1.00000    0    0
  185  0 0 0 0 0 0   -28.00000 -10.96000   0.00000    0    0
  186  0 0 0 0 0 0   -28.00000 -10.96000   1.00000    0    0
  187  0 0 0 0 0 0   -28.00000 -10.04667   0.00000    0    0
  188  0 0 0 0 0 0   -28.00000 -10.04667   1.00000    0    0
  189  0 0 0 0 0 0   -28.00000  -9.13333   0.00000    0    0
  190  0 0 0 0 0 0   -28.00000  -9.13333   1.00000    0    0
  191  0 0 0 0 0 0   -28.00000  -8.22000   0.00000    0    0
  192  0 0 0 0 0 0   -28.00000  -8.22000   1.00000    0    0
  193  0 0 0 0 0 0   -28.00000  -7.30667   0.00000    0    0
  194  0 0 0 0 0 0   -28.00000  -7.30667   1.00000    0    0
  195  0 0 0 0 0 0   -28.00000  -6.39333   0.00000    0    0
  196  0 0 0 0 0 0   -28.00000  -6.39333   1.00000    0    0
  197  0 0 0 0 0 0   -28.00000  -5.48000   0.00000    0    0
  198  0 0 0 0 0 0   -28.00000  -5.48000   1.00000    0    0
  199  0 0 0 0 0 0   -28.00000  -4.56667   0.00000    0    0
  200  0 0 0 0 0 0   -28.00000  -4.56667   1.00000    0    0
  201  0 0 0 0 0 0   -28.00000  -3.65333   0.00000    0    0
  202  0 0 0 0 0 0   -28.00000  -3.65333   1.00000    0    0
  203  0 0 0 0 0 0   -28.00000  -2.74000   0.00000    0    0
  204  0 0 0 0 0 0   -28.00000  -2.74000   1.00000    0    0
  205  0 0 0 0 0 0   -28.00000  -1.82667   0.00000    0    0
  206  0 0 0 0 0 0   -28.00000  -1.82667   1.00000    0    0
  207  0 0 0 0 0 0   -28.00000  -0.91333   0.00000    0    0
  208  0 0 0 0 0 0   -28.00000  -0.91333   1.00000    0    0
  209  0 0 0 0 0 0   -28.00000  -0.00000   0.00000    0    0
  210  0 0 0 0 0 0   -28.00000  -0.00000   1.00000    0    0
  211  0 0 0 0 0 0   -27.06500   2.60000   0.00000    0    0
  212  0 0 0 0 0 0   -27.06500   2.60000   1.00000    0    0
  213  0 0 0 0 0 0   -27.04875   1.95000   0.00000    0    0
  214  0 0 0 0 0 0   -27.04875   1.95000   1.00000    0    0
  215  0 0 0 0 0 0   -27.03250   1.30000   0.00000    0    0
  216  0 0 0 0 0 0   -27.03250   1.30000   1.00000    0    0
  217  0 0 0 0 0 0   -27.01625   0.65000   0.00000    0    0
  218  0 0 0 0 0 0   -27.01625   0.65000   1.00000    0    0
  219  1 1 0 0 0 0   -27.00000 -27.40000   0.00000    0    0
  220  1 1 0 0 0 0   -27.00000 -27.40000   1.00000    0    0
  221  0 0 0 0 0 0   -27.00000 -26.48667   0.00000    0    0
  222  0 0 0 0 0 0   -27.00000 -26.48667   1.00000    0    0
  223  0 0 0 0 0 0   -27.00000 -25.57333   0.00000    0    0
  224  0 0 0 0 0 0   -27.00000 -25.57333   1.00000    0    0
  225  0 0 0 0 0 0   -27.00000 -24.66000   0.00000    0    0
  226  0 0 0 0 0 0   -27.00000 -24.66000   1.00000    0    0
  227  0 0 0 0 0 0   -27.00000 -23.74667   0.00000    0    0
  228  0 0 0 0 0 0   -27.00000 -23.74667   1.00000    0    0
  229  0 0 0 0 0 0   -27.00000 -22.83333   0.00000    0    0
  230  0 0 0 0 0 0   -27.00000 -22.83333   1.00000    0    0
  231  0 0 0 0 0 0   -27.00000 -21.92000   0.00000    0    0
  232  0 0 0 0 0 0   -27.00000 -21.92000   1.00000    0    0
  233  0 0 0 0 0 0   -27.00000 -21.00667   0.00000    0    0
  234  0 0 0 0 0 0   -27.00000 -21.00667   1.00000    0    0
  235  0 0 0 0 0 0   -27.00000 -20.09333   0.00000    0    0
  236  0 0 0 0 0 0   -27.00000 -20.09333   1.00000    0    0
  237  0 0 0 0 0 0   -27.00000 -19.18000   0.00000    0    0
  238  0 0 0 0 0 0   -27.00000 -19.18000   1.00000    0    0
  239  0 0 0 0 0 0   -27.00000 -18.26667   0.00000    0    0
  240  0 0 0 0 0 0   -27.00000 -18.26667   1.00000    0    0
  241  0 0 0 0 0 0   -27.00000 -17.35333   0.00000    0    0
  242  0 0 0 0 0 0   -27.00000 -17.35333   1.00000    0    0
  243  0 0 0 0 0 0   -27.00000 -16.44000   0.00000    0    0
  244  0 0 0 0 0 0   -27.00000 -16.44000   1.00000    0    0
  245  0 0 0 0 0 0   -27.00000 -15.52667   0.00000    0    0
  246  0 0 0 0 0 0   -27.00000 -15.52667   1.00000    0    0
  247  0 0 0 0 0 0   -27.00000 -14.61333   0.00000    0    0
  248  0 0 0 0 0 0   -27.00000 -14.61333   1.00000    0    0
  249  0 0 0 0 0 0   -27.00000 -13.70000   0.00000    0    0
  250  0 0 0 0 0 0   -27.00000 -13.70000   1.00000    0    0
  251  0 0 0 0 0 0   -27.00000 -12.78667   0.00000    0    0
  252  0 0 0 0 0 0   -27.00000 -12.78667   1.00000    0    0
  253  0 0 0 0 0 0   -27.00000 -11.87333   0.00000    0    0
  254  0 0 0 0 0 0   -27.00000 -11.87333   1.00000    0    0
  255  0 0 0 0 0 0   -27.00000 -10.96000   0.00000    0    0
  256  0 0 0 0 0 0   -27.00000 -10.96000   1.00000    0    0
  257  0 0 0 0 0 0   -27.00000 -10.04667   0.00000    0    0
  258  0 0 0 0 0 0   -27.00000 -10.04667   1.00000    0    0
  259  0 0 0 0 0 0   -27.00000  -9.13333   0.00000    0    0
  260  0 0 0 0 0 0   -27.00000  -9.13333   1.00000    0    0
  261  0 0 0 0 0 0   -27.00000  -8.22000   0.00000    0    0
  262  0 0 0 0 0 0   -27.00000  -8.22000   1.00000    0    0
  263  0 0 0 0 0 0   -27.00000  -7.30667   0.00000    0    0
  264  0 0 0 0 0 0   -27.00000  -7.30667   1.00000    0    0
  265  0 0 0 0 0 0   -27.00000  -6.39333   0.00000    0    0
  266  0 0 0 0 0 0   -27.00000  -6.39333   1.00000    0    0
  267  0 0 0 0 0 0   -27.00000  -5.48000   0.00000    0    0
  268  0 0 0 0 0 0   -27.00000  -5.48000   1.00000    0    0
  269  0 0 0 0 0 0   -27.00000  -4.56667   0.00000    0    0
  270  0 0 0 0 0 0   -27.00000  -4.56667   1.00000    0    0
  271  0 0 0 0 0 0   -27.00000  -3.65333   0.00000    0    0
  272  0 0 0 0 0 0   -27.00000  -3.65333   1.00000    0    0
  273  0 0 0 0 0 0   -27.00000  -2.74000   0.00000    0    0
  274  0 0 0 0 0 0   -27.00000  -2.74000   1.00000    0    0
  275  0 0 0 0 0 0   -27.00000  -1.82667   0.00000    0    0
  276  0 0 0 0 0 0   -27.00000  -1.82667   1.00000    0    0
  277  0 0 0 0 0 0   -27.00000  -0.91333   0.00000    0    0
  278  0 0 0 0 0 0   -27.00000  -0.91333   1.00000    0    0
  279  0 0 0 0 0 0   -27.00000  -0.00000   0.00000    0    0
  280  0 0 0 0 0 0   -27.00000  -0.00000   1.00000    0    0
  281  0 0 0 0 0 0   -26.08667   2.60000   0.00000    0    0
  282  0 0 0 0 0 0   -26.08667   2.60000   1.00000    0    0
  283  0 0 0 0 0 0   -26.06500   1.95000   0.00000    0    0
  284  0 0 0 0 0 0   -26.06500   1.95000   1.00000    0    0
  285  0 0 0 0 0 0   -26.04333   1.30000   0.00000    0    0
  286  0 0 0 0 0 0   -26.04333   1.30000   1.00000    0    0
  287  0 0 0 0 0 0   -26.02167   0.65000   0.00000    0    0
  288  0 0 0 0 0 0   -26.02167   0.65000   1.00000    0    0
  289  1 1 0 0 0 0   -26.00000 -27.40000   0.00000    0    0
  290  1 1 0 0 0 0   -26.00000 -27.40000   1.00000    0    0
  291  0 0 0 0 0 0   -26.00000 -26.48667   0.00000    0    0
  292  0 0 0 0 0 0   -26.00000 -26.48667   1.00000    0    0
  293  0 0 0 0 0 0   -26.00000 -25.57333   0.00000    0    0
  294  0 0 0 0 0 0   -26.00000 -25.57333   1.00000    0    0
  295  0 0 0 0 0 0   -26.00000 -24.66000   0.00000    0    0
  296  0 0 0 0 0 0   -26.00000 -24.66000   1.00000    0    0
  297  0 0 0 0 0 0   -26.00000 -23.74667   0.00000    0    0
  298  0 0 0 0 0 0   -26.00000 -23.74667   1.00000    0    0
  299  0 0 0 0 0 0   -26.00000 -22.83333   0.00000    0    0
  300  0 0 0 0 0 0   -26.00000 -22.83333   1.00000    0    0
  301  0 0 0 0 0 0   -26.00000 -21.92000   0.00000    0    0
  302  0 0 0 0 0 0   -26.00000 -21.92000   1.00000    0    0
  303  0 0 0 0 0 0   -26.00000 -21.00667   0.00000    0    0
  304  0 0 0 0 0 0   -26.00000 -21.00667   1.00000    0    0
  305  0 0 0 0 0 0   -26.00000 -20.09333   0.00000    0    0
  306  0 0 0 0 0 0   -26.00000 -20.09333   1.00000    0    0
  307  0 0 0 0 0 0   -26.00000 -19.18000   0.00000    0    0
  308  0 0 0 0 0 0   -26.00000 -19.18000   1.00000    0    0
  309  0 0 0 0 0 0   -26.00000 -18.26667   0.00000    0    0
  310  0 0 0 0 0 0   -26.00000 -18.26667   1.00000    0    0
  311  0 0 0 0 0 0   -26.00000 -17.35333   0.00000    0    0
  312  0 0 0 0 0 0   -26.00000 -17.35333   1.00000    0    0
  313  0 0 0 0 0 0   -26.00000 -16.44000   0.00000    0    0
  314  0 0 0 0 0 0   -26.00000 -16.44000   1.00000    0    0
  315  0 0 0 0 0 0   -26.00000 -15.52667   0.00000    0    0
  316  0 0 0 0 0 0   -26.00000 -15.52667   1.00000    0    0
  317  0 0 0 0 0 0   -26.00000 -14.61333   0.00000    0    0
  318  0 0 0 0 0 0   -26.00000 -14.61333   1.00000    0    0
  319  0 0 0 0 0 0   -26.00000 -13.70000   0.00000    0    0
  320  0 0 0 0 0 0   -26.00000 -13.70000   1.00000    0    0
  321  0 0 0 0 0 0   -26.00000 -12.78667   0.00000    0    0
  322  0 0 0 0 0 0   -26.00000 -12.78667   1.00000    0    0
  323  0 0 0 0 0 0   -26.00000 -11.87333   0.00000    0    0
  324  0 0 0 0 0 0   -26.00000 -11.87333   1.00000    0    0
  325  0 0 0 0 0 0   -26.00000 -10.96000   0.00000    0    0
  326  0 0 0 0 0 0   -26.00000 -10.96000   1.00000    0    0
  327  0 0 0 0 0 0   -26.00000 -10.04667   0.00000    0    0
  328  0 0 0 0 0 0   -26.00000 -10.04667   1.00000    0    0
  329  0 0 0 0 0 0   -26.00000  -9.13333   0.00000    0    0
  330  0 0 0 0 0 0   -26.00000  -9.13333   1.00000    0    0
  331  0 0 0 0 0 0   -26.00000  -8.22000   0.00000    0    0
  332  0 0 0 0 0 0   -26.00000  -8.22000   1.00000    0    0
  333  0 0 0 0 0 0   -26.00000  -7.30667   0.00000    0    0
  334  0 0 0 0 0 0   -26.00000  -7.30667   1.00000    0    0
  335  0 0 0 0 0 0   -26.00000  -6.39333   0.00000    0    0
  336  0 0 0 0 0 0   -26.00000  -6.39333   1.00000    0    0
  337  0 0 0 0 0 0   -26.00000  -5.48000   0.00000    0    0
  338  0 0 0 0 0 0   -26.00000  -5.48000   1.00000    0    0
  339  0 0 0 0 0 0   -26.00000  -4.56667   0.00000    0    0
  340  0 0 0 0 0 0   -26.00000  -4.56667   1.00000    0    0
  341  0 0 0 0 0 0   -26.00000  -3.65333   0.00000    0    0
  342  0 0 0 0 0 0   -26.00000  -3.65333   1.00000    0    0
  343  0 0 0 0 0 0   -26.00000  -2.74000   0.00000    0    0
  344  0 0 0 0 0 0   -26.00000  -2.74000   1.00000    0    0
  345  0 0 0 0 0 0   -26.00000  -1.82667   0.00000    0    0
  346  0 0 0 0 0 0   -26.00000  -1.82667   1.00000    0    0
  347  0 0 0 0 0 0   -26.00000  -0.91333   0.00000    0    0
  348  0 0 0 0 0 0   -26.00000  -0.91333   1.00000    0    0
  349  0 0 0 0 0 0   -26.00000  -0.00000   0.00000    0    0
  350  0 0 0 0 0 0   -26.00000  -0.00000   1.00000    0    0
  351  0 0 0 0 0 0   -25.10833   2.60000   0.00000    0    0
  352  0 0 0 0 0 0   -25.10833   2.60000   1.00000    0    0
  353  0 0 0 0 0 0   -25.08125   1.95000   0.00000    0    0
  354  0 0 0 0 0 0   -25.08125   1.95000   1.00000    0    0
  355  0 0 0 0 0 0   -25.05417   1.30000   0.00000    0    0
  356  0 0 0 0 0 0   -25.05417   1.30000   1.00000    0    0
  357  0 0 0 0 0 0   -25.02708   0.65000   0.00000    0    0
  358  0 0 0 0 0 0   -25.02708   0.65000   1.00000    0    0
  359  1 1 0 0 0 0   -25.00000 -27.40000   0.00000    0    0
  360  1 1 0 0 0 0   -25.00000 -27.40000   1.00000    0    0
  361  0 0 0 0 0 0   -25.00000 -26.48667   0.00000    0    0
  362  0 0 0 0 0 0   -25.00000 -26.48667   1.00000    0    0
  363  0 0 0 0 0 0   -25.00000 -25.57333   0.00000    0    0
  364  0 0 0 0 0 0   -25.00000 -25.57333   1.00000    0    0
  365  0 0 0 0 0 0   -25.00000 -24.66000   0.00000    0    0
  366  0 0 0 0 0 0   -25.00000 -24.66000   1.00000    0    0
